source,url,id,title,body,yaml
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/21,344938712,"Data - GSE16560 - Sboner, Andr_n 2010","Source: GEO
 
```yaml
label: Sboner, Andr_n 2010
accession: GSE16560
pubmed_id: 20233430
platform:
- name: ""Human 6k Transcriptionally Informative Gene Panel for DASL\t""
  manufacturer: Illumina
  distribution: commercial
  accession: GPL5474
  technology: oligonucleotide beads
citation: >
  Sboner A, Demichelis F, Calza S, Pawitan Y et al. 
  Molecular sampling of prostate cancer: a dilemma for predicting disease progression. 
  BMC Med Genomics 2010 Mar 16;3:8.""
```","-  source: GEO
   label: Sboner, Andr_n 2010
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/21""
   accession: GSE16560
   pubmed_id: 20233430
   platform:
   - name: ""Human 6k Transcriptionally Informative Gene Panel for DASL\t""
     manufacturer: Illumina
     distribution: commercial
     accession: GPL5474
     technology: oligonucleotide beads
   citation: >
     Sboner A, Demichelis F, Calza S, Pawitan Y et al. 
     Molecular sampling of prostate cancer: a dilemma for predicting disease progression. 
     BMC Med Genomics 2010 Mar 16;3:8."""
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/20,344938708,Data - GSE14206 - GSE14206,"Source: GEO
 
```yaml
label: GSE14206
accession: GSE14206
pubmed_id:
- 20479932
- 21266046
platform:
- name: Agilent-012097 Human 1A Microarray (V2) G4110B (Feature Number version)
  manufacturer: Agilent
  distribution: commercial
  accession: GPL887
  technology: in situ oligonucleotide

```","-  source: GEO
   label: GSE14206
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/20""
   accession: GSE14206
   pubmed_id:
   - 20479932
   - 21266046
   platform:
   - name: Agilent-012097 Human 1A Microarray (V2) G4110B (Feature Number version)
     manufacturer: Agilent
     distribution: commercial
     accession: GPL887
     technology: in situ oligonucleotide"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/19,344938704,"Data - GSE10645 - Nakagawa, Jenkins 2008","Source: GEO
 
```yaml
label: Nakagawa, Jenkins 2008
accession: GSE10645
pubmed_id: 18846227
platform:
- name: DASL Human Cancer Panel by Gene
  manufacturer: Illumina
  distribution: commercial
  accession: GPL5858
  technology: oligonucleotide beads
- name: DASL Human Cancer Panel by Gene
  manufacturer: Illumina
  distribution: commercial
  accession: GPL5873
  technology: oligonucleotide beads
citation: Nakagawa T, Kollmeyer TM, Morlan BW, Anderson SK et al. A tissue biomarker
  panel predicting systemic progression after PSA recurrence post-definitive prostate
  cancer therapy. PLoS One 2008;3(5):e2318.

```","-  source: GEO
   label: Nakagawa, Jenkins 2008
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/19""
   accession: GSE10645
   pubmed_id: 18846227
   platform:
   - name: DASL Human Cancer Panel by Gene
     manufacturer: Illumina
     distribution: commercial
     accession: GPL5858
     technology: oligonucleotide beads
   - name: DASL Human Cancer Panel by Gene
     manufacturer: Illumina
     distribution: commercial
     accession: GPL5873
     technology: oligonucleotide beads
   citation: Nakagawa T, Kollmeyer TM, Morlan BW, Anderson SK et al. A tissue biomarker
     panel predicting systemic progression after PSA recurrence post-definitive prostate
     cancer therapy. PLoS One 2008;3(5):e2318."
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/18,344938700,"Data - GSE9347 - Arencibia, Bonnin 2009","Source: GEO
 
```yaml
label: Arencibia, Bonnin 2009
accession: GSE9347
pubmed_id: 19148481
platform:
- name: CNIO H. sapiens 13.6k Oncochip 1
  distribution: ""non-commercial\t""
  accession: GPL1998
  technology: spotted DNA/cDNA
citation: Arencibia JM, Martên S, P_rez-Rodrêguez FJ, Bonnin A. Gene expression profiling
  reveals overexpression of TSPAN13 in prostate cancer. Int J Oncol 2009 Feb;34(2):457-63.

```","-  source: GEO
   label: Arencibia, Bonnin 2009
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/18""
   accession: GSE9347
   pubmed_id: 19148481
   platform:
   - name: CNIO H. sapiens 13.6k Oncochip 1
     distribution: ""non-commercial\t""
     accession: GPL1998
     technology: spotted DNA/cDNA
   citation: Arencibia JM, Martên S, P_rez-Rodrêguez FJ, Bonnin A. Gene expression profiling
     reveals overexpression of TSPAN13 in prostate cancer. Int J Oncol 2009 Feb;34(2):457-63."
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/17,344938697,"Data - GSE8511 - Poisson, Chinnaiyan 2011","Source: GEO
 
```yaml
label: Poisson, Chinnaiyan 2011
accession: GSE8511
platform:
- name: Agilent-012391 Whole Human Genome Oligo Microarray G4112A (Feature Number
    version)
  manufacturer: Agilent
  distribution: ""commercial\t""
  accession: GPL1708
  technology: in situ oligonucleotide
title: Profiling of prostate tissues in prostate cancer progression
year: '2011'

```","-  source: GEO
   label: Poisson, Chinnaiyan 2011
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/17""
   accession: GSE8511
   platform:
   - name: Agilent-012391 Whole Human Genome Oligo Microarray G4112A (Feature Number
       version)
     manufacturer: Agilent
     distribution: ""commercial\t""
     accession: GPL1708
     technology: in situ oligonucleotide
   title: Profiling of prostate tissues in prostate cancer progression
   year: '2011'"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/16,344938692,Data - GSE7949 - GSE7949,"Source: GEO
 
```yaml
label: GSE7949
accession: GSE7949
platform:
- name: University of Pennsylvania/Nathanson Lab_HomoSapiens_ChromosomeRegion_Virtual
  manufacturer: Weber Laboratory/School of Medicine/University of Pennsylvania
  distribution: virtual
  accession: GPL5338
  technology: other
title: 'Prostate Adenocarcinoma: Candidate Genomic Signatures Prognostic of Biochemical
  Failure'
year: '2007'

```","-  source: GEO
   label: GSE7949
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/16""
   accession: GSE7949
   platform:
   - name: University of Pennsylvania/Nathanson Lab_HomoSapiens_ChromosomeRegion_Virtual
     manufacturer: Weber Laboratory/School of Medicine/University of Pennsylvania
     distribution: virtual
     accession: GPL5338
     technology: other
   title: 'Prostate Adenocarcinoma: Candidate Genomic Signatures Prognostic of Biochemical
     Failure'
   year: '2007'"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/15,344938686,"Data - GSE7055 - Prueitt, Ambs 2008","Source: GEO
 
```yaml
label: Prueitt, Ambs 2008
accession: GSE7055
pubmed_id: 18459106
platform:
- name: '[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL571
  technology: in situ oligonucleotide
citation: Prueitt RL, Yi M, Hudson RS, Wallace TA et al. Expression of microRNAs and
  protein-coding genes associated with perineural invasion in prostate cancer. Prostate
  2008 Aug 1;68(11):1152-64.

```","-  source: GEO
   label: Prueitt, Ambs 2008
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/15""
   accession: GSE7055
   pubmed_id: 18459106
   platform:
   - name: '[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL571
     technology: in situ oligonucleotide
   citation: Prueitt RL, Yi M, Hudson RS, Wallace TA et al. Expression of microRNAs and
     protein-coding genes associated with perineural invasion in prostate cancer. Prostate
     2008 Aug 1;68(11):1152-64."
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/14,344938681,"Data - GSE6956 - Wallace, Ambs 2008","Source: GEO
 
```yaml
label: Wallace, Ambs 2008
accession: GSE6956
pubmed ID: 18245496
platform:
- name: '[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL571
  technology: in situ oligonucleotide
citation: Wallace TA, Prueitt RL, Yi M, Howe TM et al. Tumor immunobiological differences
  in prostate cancer between African-American and European-American men. Cancer Res
  2008 Feb 1;68(3):927-36.

```","-  source: GEO
   label: Wallace, Ambs 2008
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/14""
   accession: GSE6956
   pubmed ID: 18245496
   platform:
   - name: '[HG-U133A_2] Affymetrix Human Genome U133A 2.0 Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL571
     technology: in situ oligonucleotide
   citation: Wallace TA, Prueitt RL, Yi M, Howe TM et al. Tumor immunobiological differences
     in prostate cancer between African-American and European-American men. Cancer Res
     2008 Feb 1;68(3):927-36."
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/13,344938677,Data - GSE6919 - GSE6919,"Source: GEO
 
```yaml
label: GSE6919
accession: GSE6919
pubmed ID:
- 17430594
- 15254046
- 15892885
- 17071602
platform:
- name: '[HG_U95B] Affymetrix Human Genome U95B Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL92
  technology: in situ oligonucleotide
- name: '[HG_U95C] Affymetrix Human Genome U95C Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL93
  technology: in situ oligonucleotide
- name: '[[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL8300
  technology: in situ oligonucleotide

```","-  source: GEO
   label: GSE6919
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/13""
   accession: GSE6919
   pubmed ID:
   - 17430594
   - 15254046
   - 15892885
   - 17071602
   platform:
   - name: '[HG_U95B] Affymetrix Human Genome U95B Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL92
     technology: in situ oligonucleotide
   - name: '[HG_U95C] Affymetrix Human Genome U95C Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL93
     technology: in situ oligonucleotide
   - name: '[[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL8300
     technology: in situ oligonucleotide"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/12,344938673,Data - GSE6606 - GSE6606,"Source: GEO
 
```yaml
label: GSE6606
accession: GSE6606
pubmed_id:
- 17430594
- 15254046
- 15892885
- 17071602
platform:
- name: '[HG_U95B] Affymetrix Human Genome U95B Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL92
  technology: in situ oligonucleotide
- name: '[HG_U95C] Affymetrix Human Genome U95C Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL93
  technology: in situ oligonucleotide
- name: '[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GPL8300
  technology: in situ oligonucleotide

```","-  source: GEO
   label: GSE6606
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/12""
   accession: GSE6606
   pubmed_id:
   - 17430594
   - 15254046
   - 15892885
   - 17071602
   platform:
   - name: '[HG_U95B] Affymetrix Human Genome U95B Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL92
     technology: in situ oligonucleotide
   - name: '[HG_U95C] Affymetrix Human Genome U95C Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL93
     technology: in situ oligonucleotide
   - name: '[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GPL8300
     technology: in situ oligonucleotide"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/11,344936510,"Data - GSE5377 - Stoss, Albers 2008","Source: GEO
 
```yaml
label: Stoss, Albers 2008
accession: GSE5377
pubmed_id: 17646850
platform:
- name: '[HG-Focus] Affymetrix Human HG-Focus Target Array'
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: GSE5377
  technology: in situ oligonucleotide
citation: Stoss O, Werther M, Zielinski D, Middel P et al. Transcriptional profiling
  of transurethral resection samples provides insight into molecular mechanisms of
  hormone refractory prostate cancer. Prostate Cancer Prostatic Dis 2008;11(2):166-72.

```","-  source: GEO
   label: Stoss, Albers 2008
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/11""
   accession: GSE5377
   pubmed_id: 17646850
   platform:
   - name: '[HG-Focus] Affymetrix Human HG-Focus Target Array'
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: GSE5377
     technology: in situ oligonucleotide
   citation: Stoss O, Werther M, Zielinski D, Middel P et al. Transcriptional profiling
     of transurethral resection samples provides insight into molecular mechanisms of
     hormone refractory prostate cancer. Prostate Cancer Prostatic Dis 2008;11(2):166-72."
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/10,344936508,"Data - GSE3325 - Varambally, Chinnaiyan 2005","Source: GEO
 
```yaml
label: Varambally, Chinnaiyan 2005
accession: GSE3325
pubmed_id: 16286247
platform:
- name: HG-U133_Plus_2
  manufacturer: Affymetrix
  distribution: ""commercial\t""
  accession: ""GPL570\t""
  technology: in situ oligonucleotide
citation: Varambally S, Yu J, Laxman B, Rhodes DR et al. Integrative genomic and proteomic
  analysis of prostate cancer reveals signatures of metastatic progression. Cancer
  Cell 2005 Nov;8(5):393-406.
size:
  'n': 19
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3325

```","-  source: GEO
   label: Varambally, Chinnaiyan 2005
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/10""
   accession: GSE3325
   pubmed_id: 16286247
   platform:
   - name: HG-U133_Plus_2
     manufacturer: Affymetrix
     distribution: ""commercial\t""
     accession: ""GPL570\t""
     technology: in situ oligonucleotide
   citation: Varambally S, Yu J, Laxman B, Rhodes DR et al. Integrative genomic and proteomic
     analysis of prostate cancer reveals signatures of metastatic progression. Cancer
     Cell 2005 Nov;8(5):393-406.
   size:
     'n': 19
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3325"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/9,344936505,"Data - GSE5132 - True, Nelson 2006","Source: GEO
 
```yaml
label: True, Nelson 2006
accession: GSE5132
pubmed_id: 16829574
platform:
- name: ""FHCRC Human Prostate PEDB cDNA Array v4""
  manufacturer: FHCRC Array Facility
  distribution: non-commercial
  accession: GPL3834
  technology: spotted DNA/cDNA
- name: FHCRC Human Prostate PEDB cDNA Array v3
  manufacturer: FHCRC Array Facility
  distribution: non-commercial
  accession: GPL3836
  technology: spotted DNA/cDNA
citation: True L, Coleman I, Hawley S, Huang CY et al. A molecular correlate to the
  Gleason grading system for prostate adenocarcinoma. Proc Natl Acad Sci U S A 2006
  Jul 18;103(29):10991-6.
size:
  'n': 32
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE5132

```","-  source: GEO
   label: True, Nelson 2006
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/9""
   accession: GSE5132
   pubmed_id: 16829574
   platform:
   - name: ""FHCRC Human Prostate PEDB cDNA Array v4""
     manufacturer: FHCRC Array Facility
     distribution: non-commercial
     accession: GPL3834
     technology: spotted DNA/cDNA
   - name: FHCRC Human Prostate PEDB cDNA Array v3
     manufacturer: FHCRC Array Facility
     distribution: non-commercial
     accession: GPL3836
     technology: spotted DNA/cDNA
   citation: True L, Coleman I, Hawley S, Huang CY et al. A molecular correlate to the
     Gleason grading system for prostate adenocarcinoma. Proc Natl Acad Sci U S A 2006
     Jul 18;103(29):10991-6.
   size:
     'n': 32
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE5132"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/8,344936502,"Data - GSE6099 - Tomlins, Chinnaiyan 2007","Source: GEO
 
```yaml
label: Tomlins, Chinnaiyan 2007
accession: GSE6099
pubmed_id: 17173048
platform:
- name: Chinnaiyan Human 20K Hs6
  distribution: non-commercial
  accession: GPL2013
  technology: spotted DNA/cDNA
citation: Tomlins SA, Mehra R, Rhodes DR, Cao X et al. Integrative molecular concept
  modeling of prostate cancer progression. Nat Genet 2007 Jan;39(1):41-51.
size:
  'n': 104
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6099

```","-  source: GEO
   label: Tomlins, Chinnaiyan 2007
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/8""
   accession: GSE6099
   pubmed_id: 17173048
   platform:
   - name: Chinnaiyan Human 20K Hs6
     distribution: non-commercial
     accession: GPL2013
     technology: spotted DNA/cDNA
   citation: Tomlins SA, Mehra R, Rhodes DR, Cao X et al. Integrative molecular concept
     modeling of prostate cancer progression. Nat Genet 2007 Jan;39(1):41-51.
   size:
     'n': 104
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6099"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/7,344936499,"Data - GSE6811 - Tamura, Nakagawa 2007","Source: GEO
 
```yaml
label: Tamura, Nakagawa 2007
accession: GSE6811
pubmed_id: 17545589
platform:
- name: YN Human 36K (sets1-8)
  manufacturer: Laboratoryof Molecular Medicine, Instutute of Medical Science, the
    University of Tokyo
  distribution: non-commercial
  accession: GPL4747
  technology: spotted DNA/cDNA
citation: Tamura K, Furihata M, Tsunoda T, Ashida S et al. Molecular features of hormone-refractory
  prostate cancer cells by genome-wide gene expression profiles. Cancer Res 2007 Jun
  1;67(11):5117-25.
size:
  'n': 35
  comments: n=35 samples from HRPC patients
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6811

```","-  source: GEO
   label: Tamura, Nakagawa 2007
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/7""
   accession: GSE6811
   pubmed_id: 17545589
   platform:
   - name: YN Human 36K (sets1-8)
     manufacturer: Laboratoryof Molecular Medicine, Instutute of Medical Science, the
       University of Tokyo
     distribution: non-commercial
     accession: GPL4747
     technology: spotted DNA/cDNA
   citation: Tamura K, Furihata M, Tsunoda T, Ashida S et al. Molecular features of hormone-refractory
     prostate cancer cells by genome-wide gene expression profiles. Cancer Res 2007 Jun
     1;67(11):5117-25.
   size:
     'n': 35
     comments: n=35 samples from HRPC patients
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6811"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/6,344936498,"Data - GSE8402 - Setlur, Rubin 2008","Source: GEO
 
```yaml
label: Setlur, Rubin 2008
accession: GSE8402
pubmed_id: 18505969
platform:
- name: Human 6k Transcriptionally Informative Gene Panel for DASL
  manufacturer: Illumina
  distribution: commercial
  accession: ""GPL5474\t""
  technology: ""oligonucleotide beads\t""
citation: Setlur SR, Mertz KD, Hoshida Y, Demichelis F et al. Estrogen-dependent signaling
  in a molecularly distinct subclass of aggressive prostate cancer. J Natl Cancer
  Inst 2008 Jun 4;100(11):815-25.
size:
  'n': 472
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE8402

```","-  source: GEO
   label: Setlur, Rubin 2008
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/6""
   accession: GSE8402
   pubmed_id: 18505969
   platform:
   - name: Human 6k Transcriptionally Informative Gene Panel for DASL
     manufacturer: Illumina
     distribution: commercial
     accession: ""GPL5474\t""
     technology: ""oligonucleotide beads\t""
   citation: Setlur SR, Mertz KD, Hoshida Y, Demichelis F et al. Estrogen-dependent signaling
     in a molecularly distinct subclass of aggressive prostate cancer. J Natl Cancer
     Inst 2008 Jun 4;100(11):815-25.
   size:
     'n': 472
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE8402"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/5,344936495,"Data - GSE3933 - Lapointe, Pollack 2004","Source: GEO
 
```yaml
label: Lapointe, Pollack 2004
accession: GSE3933
pubmed_id: 14711987
doi: 10.1073/pnas.0304146101
platform:
- name: SHBB
  manufacturer: Stanford Functional Genomics Facility, Stanford School of Medicine
  distribution: non-commercial
  accession: GPL2695
  technology: spotted DNA/cDNA
- name: SHCQ
  manufacturer: Stanford Functional Genomics Facility, Stanford School of Medicine
  distribution: non-commercial
  accession: GPL3044
  technology: spotted DNA/cDNA
- name: SHBW
  manufacturer: Stanford Functional Genomics Facility, Stanford School of Medicine
  distribution: non-commercial
  accession: GPL3289
  technology: spotted DNA/cDNA
citation: |
  Lapointe J, Li C, Higgins JP, van de Rijn M et al. Gene expression profiling identifies clinically relevant subtypes of prostate cancer. Proc Natl Acad Sci U S A 2004 Jan 20;101(3):811-6.
size:
  'n': 62
  comments: n=62 primary, n=42 normal, n=9 lymph
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3933

```","-  source: GEO
   label: Lapointe, Pollack 2004
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/5""
   accession: GSE3933
   pubmed_id: 14711987
   doi: 10.1073/pnas.0304146101
   platform:
   - name: SHBB
     manufacturer: Stanford Functional Genomics Facility, Stanford School of Medicine
     distribution: non-commercial
     accession: GPL2695
     technology: spotted DNA/cDNA
   - name: SHCQ
     manufacturer: Stanford Functional Genomics Facility, Stanford School of Medicine
     distribution: non-commercial
     accession: GPL3044
     technology: spotted DNA/cDNA
   - name: SHBW
     manufacturer: Stanford Functional Genomics Facility, Stanford School of Medicine
     distribution: non-commercial
     accession: GPL3289
     technology: spotted DNA/cDNA
   citation: |
     Lapointe J, Li C, Higgins JP, van de Rijn M et al. Gene expression profiling identifies clinically relevant subtypes of prostate cancer. Proc Natl Acad Sci U S A 2004 Jan 20;101(3):811-6.
   size:
     'n': 62
     comments: n=62 primary, n=42 normal, n=9 lymph
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE3933"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/4,344936492,"Data - GSE2443 - Best, Chuaqui 2005","Source: GEO
 
```yaml
label: Best, Chuaqui 2005
accession: GSE2443
pubmed_id: 16203770
platform:
- name: HG-U133A
  manufacturer: Affymetrix
  distribution: commercial
  accession: GPL96
  technology: in situ oligonucleotide
citation: Best CJ, Gillespie JW, Yi Y, Chandramouli GV et al. Molecular alterations
  in primary prostate cancer after androgen ablation therapy. Clin Cancer Res 2005
  Oct 1;11(19 Pt 1):6823-34.
size:
  'n': 20
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2443

```","-  source: GEO
   label: Best, Chuaqui 2005
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/4""
   accession: GSE2443
   pubmed_id: 16203770
   platform:
   - name: HG-U133A
     manufacturer: Affymetrix
     distribution: commercial
     accession: GPL96
     technology: in situ oligonucleotide
   citation: Best CJ, Gillespie JW, Yi Y, Chandramouli GV et al. Molecular alterations
     in primary prostate cancer after androgen ablation therapy. Clin Cancer Res 2005
     Oct 1;11(19 Pt 1):6823-34.
   size:
     'n': 20
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE2443"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/3,344936486,"Data - GSE18655 - Barwick, Abramovitz 2010","Source: GEO
 
```yaml
label: Barwick, Abramovitz 2010
accession: GSE18655
pubmed_id: 20068566
platform:
- name: DASL Human Cancer Panel by Gene
  manufacturer: Illumina
  distribution: commercial
  accession: GPL5858
  technology: oligonucleotide beads
citation: Barwick BG, Abramovitz M, Kodani M, Moreno CS et al. Prostate cancer genes
  associated with TMPRSS2-ERG gene fusion and prognostic of biochemical recurrence
  in multiple cohorts. Br J Cancer 2010 Feb 2;102(3):570-6.
size:
  'n': 139
  comments: n=139, DASL=502 genes
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE18655

```","-  source: GEO
   label: Barwick, Abramovitz 2010
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/3""
   accession: GSE18655
   pubmed_id: 20068566
   platform:
   - name: DASL Human Cancer Panel by Gene
     manufacturer: Illumina
     distribution: commercial
     accession: GPL5858
     technology: oligonucleotide beads
   citation: Barwick BG, Abramovitz M, Kodani M, Moreno CS et al. Prostate cancer genes
     associated with TMPRSS2-ERG gene fusion and prognostic of biochemical recurrence
     in multiple cohorts. Br J Cancer 2010 Feb 2;102(3):570-6.
   size:
     'n': 139
     comments: n=139, DASL=502 genes
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE18655"
GEO,https://github.com/repos/GerkeLab/curatedProstateData/issues/2,344936479,"Data - GSE6752 - Chandran, Monzon 2007","Source: GEO
 
```yaml
label: Chandran, Monzon 2007
accession: GSE6752
pubmed_id: 17430594
platform:
- name: GE Healthcare/Amersham Biosciences CodeLink UniSet Human 20K I Bioarray
  manufacturer: GE Healthcare
  distribution: commercial
  accession: GPL2891
  technology: spotted oligonucleotide
citation: Chandran UR, Ma C, Dhir R, Bisceglia M et al. Gene expression profiles of
  prostate cancer reveal involvement of multiple molecular pathways in the metastatic
  process. BMC Cancer 2007 Apr 12;7:64.
size:
  'n': 24
  comments: n=24 samples from 4 patients (multiple metastatic samples)
link:
  primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6752

```","-  source: GEO
   label: Chandran, Monzon 2007
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/2""
   accession: GSE6752
   pubmed_id: 17430594
   platform:
   - name: GE Healthcare/Amersham Biosciences CodeLink UniSet Human 20K I Bioarray
     manufacturer: GE Healthcare
     distribution: commercial
     accession: GPL2891
     technology: spotted oligonucleotide
   citation: Chandran UR, Ma C, Dhir R, Bisceglia M et al. Gene expression profiles of
     prostate cancer reveal involvement of multiple molecular pathways in the metastatic
     process. BMC Cancer 2007 Apr 12;7:64.
   size:
     'n': 24
     comments: n=24 samples from 4 patients (multiple metastatic samples)
   link:
     primary: https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6752"
cBioportal,https://github.com/repos/GerkeLab/curatedProstateData/issues/38,344938767,"Data - PRAD MICH, Nature 2012","Source: cBioportal
 
```yaml
label: PRAD MICH, Nature 2012
size:
  'n': 10
platform:
- technology: RNAseq
link:
  primary: http://www.cbioportal.org/study?id=prad_mich#summary
  data: http://download.cbioportal.org/prad_mich.tar.gz

```","-  source: cBioportal
   label: PRAD MICH, Nature 2012
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/38""
   size:
     'n': 10
   platform:
   - technology: RNAseq
   link:
     primary: http://www.cbioportal.org/study?id=prad_mich#summary
     data: http://download.cbioportal.org/prad_mich.tar.gz"
cBioportal,https://github.com/repos/GerkeLab/curatedProstateData/issues/37,344938762,"Data - PRAD FHCRC, Nat Med 2016","Source: cBioportal
 
```yaml
label: PRAD FHCRC, Nat Med 2016
size:
  'n': 171
platform:
- technology: microarray
link:
  primary: http://www.cbioportal.org/study?id=prad_fhcrc#summary
  data: http://download.cbioportal.org/prad_fhcrc.tar.gz

```","-  source: cBioportal
   label: PRAD FHCRC, Nat Med 2016
   github_issue: ""https://github.com/repos/GerkeLab/curatedProstateData/issues/37""
   size:
     'n': 171
   platform:
   - technology: microarray
   link:
     primary: http://www.cbioportal.org/study?id=prad_fhcrc#summary
     data: http://download.cbioportal.org/prad_fhcrc.tar.gz"
